# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ‎ﳾ‎ / ‎ي‎
 <	 ‎ښ‎
 <	 ‎ڛ‎
 <	 ‎ڜ‎
 <	 ‎ۺ‎
 <	 ‎ݜ‎
 <	 ‎ݭ‎
 <	 ‎ݰ‎
 <	 ‎ݽ‎
 <	 ‎ݾ‎
 <	 ‎ص‎
   <<<	 ‎ﺻ‎
   <<<	 ‎ﲱ‎ / ‎ح‎
   <<<	 ‎ﵥ‎ / ‎حح‎
   <<<	 ‎ﲲ‎ / ‎خ‎
   <<<	 ‎ﲳ‎ / ‎م‎
   <<<	 ‎ﷅ‎ / ‎مم‎
   <<<	 ‎ﺼ‎
   <<<	 ‎ﺺ‎
   <<<	 ‎ﵤ‎ / ‎حح‎
   <<<	 ‎ﶩ‎ / ‎حي‎
   <<<	 ‎ﴫ‎ / ‎ر‎
   <<<	 ‎ﵦ‎ / ‎مم‎
   <<<	 ‎ﴡ‎ / ‎ى‎
   <<<	 ‎ﴢ‎ / ‎ي‎
   <<<	 ‎ﺹ‎
   <<<	 ‎ﰠ‎ / ‎ح‎
   <<<	 ‎ﴏ‎ / ‎ر‎
   <<<	 ‎ﷵ‎ / ‎لعم‎
   <<<	 ‎ﷹ‎ / ‎لى‎
   <<<	 ‎ﷺ‎ / ‎لى' 'الله' 'عليه' 'وسلم‎
   <<<	 ‎ﷰ‎ / ‎لے‎
   <<<	 ‎ﰡ‎ / ‎م‎
   <<<	 ‎ﴅ‎ / ‎ى‎
   <<<	 ‎ﴆ‎ / ‎ي‎
 <	 ‎ض‎
   <<<	 ‎ﺿ‎
   <<<	 ‎ﲴ‎ / ‎ج‎
   <<<	 ‎ﲵ‎ / ‎ح‎
   <<<	 ‎ﲶ‎ / ‎خ‎
   <<<	 ‎ﵰ‎ / ‎خم‎
   <<<	 ‎ﲷ‎ / ‎م‎
   <<<	 ‎ﻀ‎
   <<<	 ‎ﺾ‎
   <<<	 ‎ﵮ‎ / ‎حى‎
   <<<	 ‎ﶫ‎ / ‎حي‎
   <<<	 ‎ﵯ‎ / ‎خم‎
   <<<	 ‎ﴬ‎ / ‎ر‎
   <<<	 ‎ﴣ‎ / ‎ى‎
   <<<	 ‎ﴤ‎ / ‎ي‎
   <<<	 ‎ﺽ‎
   <<<	 ‎ﰢ‎ / ‎ج‎
   <<<	 ‎ﰣ‎ / ‎ح‎
   <<<	 ‎ﰤ‎ / ‎خ‎
   <<<	 ‎ﴐ‎ / ‎ر‎
   <<<	 ‎ﰥ‎ / ‎م‎
   <<<	 ‎ﴇ‎ / ‎ى‎
   <<<	 ‎ﴈ‎ / ‎ي‎
 <	 ‎ڝ‎
 <	 ‎ڞ‎
 <	 ‎ۻ‎
 <	 ‎ط‎
   <<<	 ‎ﻃ‎
   <<<	 ‎ﲸ‎ / ‎ح‎
   <<<	 ‎ﴳ‎ / ‎م‎
   <<<	 ‎ﵲ‎ / ‎مح‎
   <<<	 ‎ﵳ‎ / ‎مم‎
   <<<	 ‎ﻄ‎
   <<<	 ‎ﴺ‎ / ‎م‎
   <<<	 ‎ﻂ‎
   <<<	 ‎ﵱ‎ / ‎مح‎
   <<<	 ‎ﵴ‎ / ‎مي‎
   <<<	 ‎ﴑ‎ / ‎ى‎
   <<<	 ‎ﴒ‎ / ‎ي‎
   <<<	 ‎ﻁ‎
   <<<	 ‎ﰦ‎ / ‎ح‎
   <<<	 ‎ﰧ‎ / ‎م‎
   <<<	 ‎ﳵ‎ / ‎ى‎
   <<<	 ‎ﳶ‎ / ‎ي‎
 <	 ‎ظ‎
   <<<	 ‎ﻇ‎
   <<<	 ‎ﲹ‎ / ‎م‎
   <<<	 ‎ﻈ‎
   <<<	 ‎ﴻ‎ / ‎م‎
   <<<	 ‎ﻆ‎
   <<<	 ‎ﻅ‎
   <<<	 ‎ﰨ‎ / ‎م‎
 <	 ‎ڟ‎
 <	 ‎ع‎
   <<<	 ‎ﻋ‎
   <<<	 ‎ﲺ‎ / ‎ج‎
   <<<	 ‎ﷄ‎ / ‎جم‎
   <<<	 ‎ﲻ‎ / ‎م‎
   <<<	 ‎ﵷ‎ / ‎مم‎
   <<<	 ‎ﻌ‎
   <<<	 ‎ﻊ‎
   <<<	 ‎ﵵ‎ / ‎جم‎
   <<<	 ‎ﵶ‎ / ‎مم‎
   <<<	 ‎ﵸ‎ / ‎مى‎
   <<<	 ‎ﶶ‎ / ‎مي‎
   <<<	 ‎ﴓ‎ / ‎ى‎
   <<<	 ‎ﴔ‎ / ‎ي‎
   <<<	 ‎ﻉ‎
   <<<	 ‎ﰩ‎ / ‎ج‎
   <<<	 ‎ﷷ‎ / ‎ليه‎
   <<<	 ‎ﰪ‎ / ‎م‎
   <<<	 ‎ﳷ‎ / ‎ى‎
   <<<	 ‎ﳸ‎ / ‎ي‎
 <	 ‎غ‎
   <<<	 ‎ﻏ‎
   <<<	 ‎ﲼ‎ / ‎ج‎
   <<<	 ‎ﲽ‎ / ‎م‎
   <<<	 ‎ﻐ‎
   <<<	 ‎ﻎ‎
   <<<	 ‎ﵹ‎ / ‎مم‎
   <<<	 ‎ﵻ‎ / ‎مى‎
   <<<	 ‎ﵺ‎ / ‎مي‎
   <<<	 ‎ﴕ‎ / ‎ى‎
   <<<	 ‎ﴖ‎ / ‎ي‎
   <<<	 ‎ﻍ‎
   <<<	 ‎ﰫ‎ / ‎ج‎
   <<<	 ‎ﰬ‎ / ‎م‎
   <<<	 ‎ﳹ‎ / ‎ى‎
   <<<	 ‎ﳺ‎ / ‎ي‎
 <	 ‎ڠ‎
 <	 ‎ۼ‎
 <	 ‎ݝ‎
 <	 ‎ݞ‎
 <	 ‎ݟ‎
 <	 ‎ف‎
   <<<	 ‎ﻓ‎
   <<<	 ‎ﲾ‎ / ‎ج‎
   <<<	 ‎ﲿ‎ / ‎ح‎
   <<<	 ‎ﳀ‎ / ‎خ‎
   <<<	 ‎ﵽ‎ / ‎خم‎
   <<<	 ‎ﳁ‎ / ‎م‎
   <<<	 ‎ﻔ‎
   <<<	 ‎ﻒ‎
   <<<	 ‎ﵼ‎ / ‎خم‎
   <<<	 ‎ﷁ‎ / ‎مي‎
   <<<	 ‎ﱼ‎ / ‎ى‎
   <<<	 ‎ﱽ‎ / ‎ي‎
   <<<	 ‎ﻑ‎
   <<<	 ‎ﰭ‎ / ‎ج‎
   <<<	 ‎ﰮ‎ / ‎ح‎
   <<<	 ‎ﰯ‎ / ‎خ‎
   <<<	 ‎ﰰ‎ / ‎م‎
   <<<	 ‎ﰱ‎ / ‎ى‎
   <<<	 ‎ﰲ‎ / ‎ي‎
 <	 ‎ڡ‎
 <	 ‎ڢ‎
 <	 ‎ڣ‎
 <	 ‎ڤ‎
   <<<	 ‎ﭬ‎
   <<<	 ‎ﭭ‎
   <<<	 ‎ﭫ‎
   <<<	 ‎ﭪ‎
 <	 ‎ڥ‎
 <	 ‎ڦ‎
   <<<	 ‎ﭰ‎
   <<<	 ‎ﭱ‎
   <<<	 ‎ﭯ‎
   <<<	 ‎ﭮ‎
 <	 ‎ݠ‎
 <	 ‎ݡ‎
 <	 ‎ٯ‎
 <	 ‎ق‎
   <<<	 ‎ﻗ‎
   <<<	 ‎ﳂ‎ / ‎ح‎
   <<<	 ‎ﳃ‎ / ‎م‎
   <<<	 ‎ﶴ‎ / ‎مح‎
   <<<	 ‎ﻘ‎
   <<<	 ‎ﻖ‎
   <<<	 ‎ﵾ‎ / ‎مح‎
   <<<	 ‎ﵿ‎ / ‎مم‎
   <<<	 ‎ﶲ‎ / ‎مي‎
   <<<	 ‎ﱾ‎ / ‎ى‎
   <<<	 ‎ﱿ‎ / ‎ي‎
   <<<	 ‎ﻕ‎
   <<<	 ‎ﰳ‎ / ‎ح‎
   <<<	 ‎ﷱ‎ / ‎لے‎
   <<<	 ‎ﰴ‎ / ‎م‎
   <<<	 ‎ﰵ‎ / ‎ى‎
   <<<	 ‎ﰶ‎ / ‎ي‎
 <	 ‎ڧ‎
 <	 ‎ڨ‎
 <	 ‎ك‎
   <<<	 ‎ﻛ‎
   <<<	 ‎ﳄ‎ / ‎ج‎
   <<<	 ‎ﳅ‎ / ‎ح‎
   <<<	 ‎ﳆ‎ / ‎خ‎
   <<<	 ‎ﳇ‎ / ‎ل‎
   <<<	 ‎ﳈ‎ / ‎م‎
   <<<	 ‎ﷃ‎ / ‎مم‎
   <<<	 ‎ﻜ‎
   <<<	 ‎ﳫ‎ / ‎ل‎
   <<<	 ‎ﳬ‎ / ‎م‎
   <<<	 ‎ﻚ‎
   <<<	 ‎ﲀ‎ / ‎ا‎
   <<<	 ‎ﲁ‎ / ‎ل‎
   <<<	 ‎ﲂ‎ / ‎م‎
   <<<	 ‎ﶻ‎ / ‎مم‎
   <<<	 ‎ﶷ‎ / ‎مي‎
   <<<	 ‎ﲃ‎ / ‎ى‎
   <<<	 ‎ﲄ‎ / ‎ي‎
   <<<	 ‎ﻙ‎
   <<<	 ‎ﰷ‎ / ‎ا‎
   <<<	 ‎ﰸ‎ / ‎ج‎
   <<<	 ‎ﰹ‎ / ‎ح‎
   <<<	 ‎ﰺ‎ / ‎خ‎
   <<<	 ‎ﰻ‎ / ‎ل‎
   <<<	 ‎ﰼ‎ / ‎م‎
   <<<	 ‎ﰽ‎ / ‎ى‎
   <<<	 ‎ﰾ‎ / ‎ي‎
 <	 ‎ک‎
   <<<	 ‎ﮐ‎
   <<<	 ‎ﮑ‎
   <<<	 ‎ﮏ‎
   <<<	 ‎ﮎ‎
 <	 ‎ڪ‎
 <	 ‎ګ‎
 <	 ‎ڬ‎
 <	 ‎ݿ‎
 <	 ‎ڭ‎
   <<<	 ‎ﯕ‎
   <<<	 ‎ﯖ‎
   <<<	 ‎ﯔ‎
   <<<	 ‎ﯓ‎
 <	 ‎ڮ‎
 <	 ‎گ‎
   <<<	 ‎ﮔ‎
   <<<	 ‎ﮕ‎
   <<<	 ‎ﮓ‎
   <<<	 ‎ﮒ‎
 <	 ‎ڰ‎
 <	 ‎ڱ‎
   <<<	 ‎ﮜ‎
   <<<	 ‎ﮝ‎
   <<<	 ‎ﮛ‎
   <<<	 ‎ﮚ‎
 <	 ‎ڲ‎
 <	 ‎ڳ‎
   <<<	 ‎ﮘ‎
   <<<	 ‎ﮙ‎
   <<<	 ‎ﮗ‎
   <<<	 ‎ﮖ‎
 <	 ‎ڴ‎
 <	 ‎ݢ‎
 <	 ‎ػ‎
 <	 ‎ؼ‎
 <	 ‎ݣ‎
 <	 ‎ݤ‎
 <	 ‎ل‎
   <<<	 ‎ﻟ‎
   <<<	 ‎ﳉ‎ / ‎ج‎
   <<<	 ‎ﶃ‎ / ‎جج‎
   <<<	 ‎ﶺ‎ / ‎جم‎
   <<<	 ‎ﳊ‎ / ‎ح‎
   <<<	 ‎ﶵ‎ / ‎حم‎
   <<<	 ‎ﳋ‎ / ‎خ‎
   <<<	 ‎ﶆ‎ / ‎خم‎
   <<<	 ‎ﳌ‎ / ‎م‎
   <<<	 ‎ﶈ‎ / ‎مح‎
   <<<	 ‎ﳍ‎ / ‎ه‎
   <<<	 ‎ﻠ‎
   <<<	 ‎ﳭ‎ / ‎م‎
   <<<	 ‎ﻞ‎
   <<<	 ‎ﻶ‎ / ‎آ‎
   <<<	 ‎ﻸ‎ / ‎أ‎
   <<<	 ‎ﻺ‎ / ‎إ‎
   <<<	 ‎ﻼ‎ / ‎ا‎
   <<<	 ‎ﶄ‎ / ‎جج‎
   <<<	 ‎ﶼ‎ / ‎جم‎
   <<<	 ‎ﶬ‎ / ‎جي‎
   <<<	 ‎ﶀ‎ / ‎حم‎
   <<<	 ‎ﶂ‎ / ‎حى‎
   <<<	 ‎ﶁ‎ / ‎حي‎
   <<<	 ‎ﶅ‎ / ‎خم‎
   <<<	 ‎ﲅ‎ / ‎م‎
   <<<	 ‎ﶇ‎ / ‎مح‎
   <<<	 ‎ﶭ‎ / ‎مي‎
   <<<	 ‎ﲆ‎ / ‎ى‎
   <<<	 ‎ﲇ‎ / ‎ي‎
   <<<	 ‎ﻝ‎
   <<<	 ‎ﻵ‎ / ‎آ‎
   <<<	 ‎ﻷ‎ / ‎أ‎
   <<<	 ‎ﻹ‎ / ‎إ‎
   <<<	 ‎ﻻ‎ / ‎ا‎
   <<<	 ‎ﰿ‎ / ‎ج‎
   <<<	 ‎ﱀ‎ / ‎ح‎
   <<<	 ‎ﱁ‎ / ‎خ‎
   <<<	 ‎ﱂ‎ / ‎م‎
   <<<	 ‎ﱃ‎ / ‎ى‎
   <<<	 ‎ﱄ‎ / ‎ي‎
 <	 ‎ڵ‎
 <	 ‎ڶ‎
 <	 ‎ڷ‎
 <	 ‎ڸ‎
 <	 ‎ݪ‎
 <	 ‎م‎
   <<<	 ‎ﻣ‎
   <<<	 ‎ﳎ‎ / ‎ج‎
   <<<	 ‎ﶌ‎ / ‎جح‎
   <<<	 ‎ﶒ‎ / ‎جخ‎
   <<<	 ‎ﶍ‎ / ‎جم‎
   <<<	 ‎ﳏ‎ / ‎ح‎
   <<<	 ‎ﶉ‎ / ‎حج‎
   <<<	 ‎ﶊ‎ / ‎حم‎
   <<<	 ‎ﳐ‎ / ‎خ‎
   <<<	 ‎ﶎ‎ / ‎خج‎
   <<<	 ‎ﶏ‎ / ‎خم‎
   <<<	 ‎ﳑ‎ / ‎م‎
   <<<	 ‎ﻤ‎
   <<<	 ‎ﻢ‎
   <<<	 ‎ﲈ‎ / ‎ا‎
   <<<	 ‎ﷀ‎ / ‎جي‎
   <<<	 ‎ﶋ‎ / ‎حي‎
   <<<	 ‎ﶹ‎ / ‎خي‎
   <<<	 ‎ﲉ‎ / ‎م‎
   <<<	 ‎ﶱ‎ / ‎مي‎
   <<<	 ‎ﻡ‎
   <<<	 ‎ﱅ‎ / ‎ج‎
   <<<	 ‎ﱆ‎ / ‎ح‎
   <<<	 ‎ﷴ‎ / ‎حمد‎
   <<<	 ‎ﱇ‎ / ‎خ‎
   <<<	 ‎ﱈ‎ / ‎م‎
   <<<	 ‎ﱉ‎ / ‎ى‎
   <<<	 ‎ﱊ‎ / ‎ي‎
  <<	 ‎۾‎
 <	 ‎ݥ‎
 <	 ‎ݦ‎
 <	 ‎ن‎
   <<<	 ‎ﻧ‎
   <<<	 ‎ﳒ‎ / ‎ج‎
   <<<	 ‎ﶸ‎ / ‎جح‎
   <<<	 ‎ﶘ‎ / ‎جم‎
   <<<	 ‎ﳓ‎ / ‎ح‎
   <<<	 ‎ﶕ‎ / ‎حم‎
   <<<	 ‎ﳔ‎ / ‎خ‎
   <<<	 ‎ﳕ‎ / ‎م‎
   <<<	 ‎ﳖ‎ / ‎ه‎
   <<<	 ‎ﻨ‎
   <<<	 ‎ﳮ‎ / ‎م‎
   <<<	 ‎ﳯ‎ / ‎ه‎
   <<<	 ‎ﻦ‎
   <<<	 ‎ﶽ‎ / ‎جح‎
   <<<	 ‎ﶗ‎ / ‎جم‎
   <<<	 ‎ﶙ‎ / ‎جى‎
   <<<	 ‎ﷇ‎ / ‎جي‎
   <<<	 ‎ﶖ‎ / ‎حى‎
   <<<	 ‎ﶳ‎ / ‎حي‎
   <<<	 ‎ﲊ‎ / ‎ر‎
   <<<	 ‎ﲋ‎ / ‎ز‎
   <<<	 ‎ﲌ‎ / ‎م‎
   <<<	 ‎ﶛ‎ / ‎مى‎
   <<<	 ‎ﶚ‎ / ‎مي‎
   <<<	 ‎ﲍ‎ / ‎ن‎
   <<<	 ‎ﲎ‎ / ‎ى‎
   <<<	 ‎ﲏ‎ / ‎ي‎
   <<<	 ‎ﻥ‎
   <<<	 ‎ﱋ‎ / ‎ج‎
   <<<	 ‎ﱌ‎ / ‎ح‎
   <<<	 ‎ﱍ‎ / ‎خ‎
   <<<	 ‎ﱎ‎ / ‎م‎
   <<<	 ‎ﱏ‎ / ‎ى‎
   <<<	 ‎ﱐ‎ / ‎ي‎
 <	 ‎ں‎
   <<<	 ‎ﮟ‎
   <<<	 ‎ﮞ‎
 <	 ‎ڻ‎
   <<<	 ‎ﮢ‎
   <<<	 ‎ﮣ‎
   <<<	 ‎ﮡ‎
   <<<	 ‎ﮠ‎
 <	 ‎ڼ‎
 <	 ‎ڽ‎
 <	 ‎ڹ‎
 <	 ‎ݧ‎
 <	 ‎ݨ‎
 <	 ‎ݩ‎
 <	 ‎ه‎
   <<<	 ‎ﻫ‎
   <<<	 ‎ﳙ‎ / ٰ
   <<<	 ‎ﳗ‎ / ‎ج‎
   <<<	 ‎ﳘ‎ / ‎م‎
   <<<	 ‎ﶓ‎ / ‎مج‎
   <<<	 ‎ﶔ‎ / ‎مم‎
   <<<	 ‎ﻬ‎
   <<<	 ‎ﻪ‎
   <<<	 ‎ﻩ‎
   <<<	 ‎ﱑ‎ / ‎ج‎
   <<<	 ‎ﱒ‎ / ‎م‎
   <<<	 ‎ﱓ‎ / ‎ى‎
   <<<	 ‎ﱔ‎ / ‎ي‎
 <	 ‎ھ‎
   <<<	 ‎ﮬ‎
   <<<	 ‎ﮭ‎
   <<<	 ‎ﮫ‎
   <<<	 ‎ﮪ‎
 <	 ‎ہ‎
   <<<	 ‎ﮨ‎
   <<<	 ‎ﮩ‎
   <<<	 ‎ﮧ‎
   <<<	 ‎ﮦ‎
 <	 ‎ۃ‎
 <	 ‎ۿ‎
 <	 ‎ە‎
   <<<	 ‎ﮥ‎ / ٔ
   <<<	 ‎ﮤ‎ / ٔ
 <	 ‎و‎
   <<<	 ‎ۥ‎
   <<<	 ‎ٶ‎ / ‎ء‎
   <<<	 ‎ﻮ‎
   <<<	 ‎ﻭ‎
   <<<	 ‎ﷸ‎ / ‎سلم‎
 <	 ‎ۄ‎
 <	 ‎ۅ‎
   <<<	 ‎ﯡ‎
   <<<	 ‎ﯠ‎
 <	 ‎ۆ‎
   <<<	 ‎ﯚ‎
   <<<	 ‎ﯙ‎
 <	 ‎ۇ‎
   <<<	 ‎ٷ‎ / ‎ء‎
   <<<	 ‎ﯘ‎
   <<<	 ‎ﯗ‎
   <<<	 ‎ﯝ‎ / ‎ء‎
 <	 ‎ۈ‎
   <<<	 ‎ﯜ‎
   <<<	 ‎ﯛ‎
 <	 ‎ۉ‎
   <<<	 ‎ﯣ‎
   <<<	 ‎ﯢ‎
 <	 ‎ۊ‎
 <	 ‎ۋ‎
   <<<	 ‎ﯟ‎
   <<<	 ‎ﯞ‎
 <	 ‎ۏ‎
 <	 ‎ݸ‎
 <	 ‎ݹ‎
 <	 ‎ى‎
   <<<	 ‎ﯨ‎
   <<<	 ‎ﯩ‎
   <<<	 ‎ﻰ‎
   <<<	 ‎ﲐ‎ / ٰ
   <<<	 ‎ﻯ‎
   <<<	 ‎ﱝ‎ / ٰ
 <	 ‎ي‎
   <<<	 ‎ۦ‎
   <<<	 ‎ٸ‎ / ‎ء‎
   <<<	 ‎ﻳ‎
   <<<	 ‎ﳚ‎ / ‎ج‎
   <<<	 ‎ﳛ‎ / ‎ح‎
   <<<	 ‎ﳜ‎ / ‎خ‎
   <<<	 ‎ﳝ‎ / ‎م‎
   <<<	 ‎ﶝ‎ / ‎مم‎
   <<<	 ‎ﳞ‎ / ‎ه‎
   <<<	 ‎ﻴ‎
   <<<	 ‎ﳰ‎ / ‎م‎
   <<<	 ‎ﳱ‎ / ‎ه‎
   <<<	 ‎ﻲ‎
   <<<	 ‎ﶯ‎ / ‎جي‎
   <<<	 ‎ﶮ‎ / ‎حي‎
   <<<	 ‎ﲑ‎ / ‎ر‎
   <<<	 ‎ﲒ‎ / ‎ز‎
   <<<	 ‎ﲓ‎ / ‎م‎
   <<<	 ‎ﶜ‎ / ‎مم‎
   <<<	 ‎ﶰ‎ / ‎مي‎
   <<<	 ‎ﲔ‎ / ‎ن‎
   <<<	 ‎ﲕ‎ / ‎ى‎
   <<<	 ‎ﲖ‎ / ‎ي‎
   <<<	 ‎ﻱ‎
   <<<	 ‎ﱕ‎ / ‎ج‎
   <<<	 ‎ﱖ‎ / ‎ح‎
   <<<	 ‎ﱗ‎ / ‎خ‎
   <<<	 ‎ﱘ‎ / ‎م‎
   <<<	 ‎ﱙ‎ / ‎ى‎
   <<<	 ‎ﱚ‎ / ‎ي‎
 <	 ‎ی‎
   <<<	 ‎ﯾ‎
   <<<	 ‎ﯿ‎
   <<<	 ‎ﯽ‎
   <<<	 ‎ﯼ‎
 <	 ‎ۍ‎
 <	 ‎ێ‎
 <	 ‎ې‎
   <<<	 ‎ﯦ‎
   <<<	 ‎ﯧ‎
   <<<	 ‎ﯥ‎
   <<<	 ‎ﯤ‎
 <	 ‎ۑ‎
 <	 ‎ؽ‎
 <	 ‎ؾ‎
 <	 ‎ؿ‎
 <	 ‎ؠ‎
 <	 ‎ݵ‎
 <	 ‎ݶ‎
 <	 ‎ݷ‎
 <	 ‎ے‎
   <<<	 ‎ﮯ‎
   <<<	 ‎ﮱ‎ / ٔ
   <<<	 ‎ﮮ‎
   <<<	 ‎ﮰ‎ / ٔ
 <	 ‎ݺ‎
 <	 ‎ݻ‎
 <	 ‎ܐ‎
 <	 ‎ܒ‎
  <<	 ‎ܭ‎
 <	 ‎ܓ‎
  <<	 ‎ܔ‎
  <<	 ‎ܮ‎
 <	 ‎ܖ‎
 <	 ‎ܕ‎
  <<	 ‎ܯ‎
 <	 ‎ܗ‎
 <	 ‎ܘ‎
 <	 ‎ܙ‎
 <	 ‎ݍ‎
 <	 ‎ܚ‎
 <	 ‎ܛ‎
  <<	 ‎ܜ‎
 <	 ‎ܝ‎
 <	 ‎ܞ‎
 <	 ‎ܟ‎
 <	 ‎ݎ‎
 <	 ‎ܠ‎
 <	 ‎ܡ‎
 <	 ‎ܢ‎
 <	 ‎ܣ‎
   <<<	 ‎ܤ‎
 <	 ‎ܥ‎
 <	 ‎ܦ‎
  <<	 ‎ܧ‎
 <	 ‎ݏ‎
 <	 ‎ܨ‎
 <	 ‎ܩ‎
 <	 ‎ܪ‎
 <	 ‎ܫ‎
 <	 ‎ܬ‎
 <	 ‎ࡀ‎
 <	 ‎ࡁ‎
 <	 ‎ࡂ‎
 <	 ‎ࡃ‎
 <	 ‎ࡄ‎
 <	 ‎ࡅ‎
 <	 ‎ࡆ‎
 <	 ‎ࡇ‎
 <	 ‎ࡈ‎
 <	 ‎ࡉ‎
 <	 ‎ࡊ‎
 <	 ‎ࡋ‎
 <	 ‎ࡌ‎
 <	 ‎ࡍ‎
 <	 ‎ࡎ‎
 <	 ‎ࡏ‎
 <	 ‎ࡐ‎
 <	 ‎ࡑ‎
 <	 ‎ࡒ‎
 <	 ‎ࡓ‎
 <	 ‎ࡔ‎
 <	 ‎ࡕ‎
 <	 ‎ࡖ‎
 <	 ‎ࡗ‎
 <	 ‎ࡘ‎
 <	 ‎ހ‎
 <	 ‎ޙ‎
 <	 ‎ޚ‎
 <	 ‎ށ‎
 <	 ‎ނ‎
 <	 ‎ރ‎
 <	 ‎ޜ‎
 <	 ‎ބ‎
 <	 ‎ޅ‎
 <	 ‎ކ‎
 <	 ‎އ‎
 <	 ‎ޢ‎
 <	 ‎ޣ‎
 <	 ‎ވ‎
 <	 ‎ޥ‎
 <	 ‎މ‎
 <	 ‎ފ‎
 <	 ‎ދ‎
 <	 ‎ޛ‎
 <	 ‎ތ‎
 <	 ‎ޘ‎
 <	 ‎ޠ‎
 <	 ‎ޡ‎
 <	 ‎ލ‎
 <	 ‎ގ‎
 <	 ‎ޤ‎
 <	 ‎ޏ‎
 <	 ‎ސ‎
 <	 ‎ޝ‎
 <	 ‎ޞ‎
 <	 ‎ޟ‎
 <	 ‎ޑ‎
 <	 ‎ޒ‎
 <	 ‎ޓ‎
 <	 ‎ޔ‎
 <	 ‎ޕ‎
 <	 ‎ޖ‎
 <	 ‎ޗ‎
 <	 ‎ޱ‎
 <	 ަ
 <	 ާ
 <	 ި
 <	 ީ
 <	 ު
 <	 ޫ
 <	 ެ
 <	 ޭ
 <	 ޮ
 <	 ޯ
 <	 ް
 <	 ‎ߊ‎
 <	 ‎ߋ‎
 <	 ‎ߌ‎
 <	 ‎ߍ‎
 <	 ‎ߎ‎
 <	 ‎ߏ‎
 <	 ‎ߐ‎
 <	 ‎ߑ‎
 <	 ‎ߒ‎
 <	 ‎ߓ‎
 <	 ‎ߔ‎
 <	 ‎ߕ‎
 <	 ‎ߖ‎
  <<	 ‎ߨ‎
 <	 ‎ߗ‎
  <<	 ‎ߩ‎
 <	 ‎ߘ‎
 <	 ‎ߙ‎
  <<	 ‎ߪ‎
 <	 ‎ߚ‎
 <	 ‎ߛ‎
 <	 ‎ߜ‎
 <	 ‎ߝ‎
 <	 ‎ߞ‎
 <	 ‎ߟ‎
 <	 ‎ߠ‎
 <	 ‎ߡ‎
 <	 ‎ߢ‎
 <	 ‎ߣ‎
 <	 ‎ߤ‎
 <	 ‎ߥ‎
 <	 ‎ߦ‎
 <	 ‎ߧ‎
 <	 ‎ߴ‎
 <	 ‎ߵ‎
 <	 ⴰ
 <	 ⴱ
 <	 ⴲ
 <	 ⴳ
 <	 ⴴ
 <	 ⴵ
 <	 ⴶ
 <	 ⴷ
 <	 ⴸ
 <	 ⴹ
 <	 ⴺ
 <	 ⴻ
 <	 ⴼ
 <	 ⴽ
 <	 ⴾ
 <	 ⴿ
 <	 ⵀ
 <	 ⵁ
 <	 ⵂ
 <	 ⵃ
 <	 ⵄ
 <	 ⵅ
 <	 ⵆ
 <	 ⵇ
 <	 ⵈ
 <	 ⵉ
 <	 ⵊ
 <	 ⵋ
 <	 ⵌ
 <	 ⵍ
 <	 ⵎ
 <	 ⵏ
 <	 ⵐ
 <	 ⵑ
 <	 ⵒ
 <	 ⵓ
 <	 ⵔ
 <	 ⵕ
 <	 ⵖ
 <	 ⵗ
 <	 ⵘ
 <	 ⵙ
 <	 ⵚ
 <	 ⵛ
 <	 ⵜ
 <	 ⵝ
 <	 ⵞ
 <	 ⵟ
 <	 ⵠ
 <	 ⵡ
 <	 ⵢ
 <	 ⵣ
 <	 ⵤ
 <	 ⵥ
 <	 ⵯ
 <	 ሀ
 <	 ሁ
 <	 ሂ
 <	 ሃ
 <	 ሄ
 <	 ህ
 <	 ሆ
 <	 ሇ
 <	 ለ
 <	 ሉ
 <	 ሊ
 <	 ላ
 <	 ሌ
 <	 ል
 <	 ሎ
 <	 ሏ
 <	 ⶀ
 <	 ሐ
 <	 ሑ
 <	 ሒ
 <	 ሓ
 <	 ሔ
 <	 ሕ
 <	 ሖ
 <	 ሗ
 <	 መ
 <	 ሙ
 <	 ሚ
 <	 ማ
 <	 ሜ
 <	 ም
 <	 ሞ
 <	 ሟ
 <	 ᎀ
 <	 ᎁ
 <	 ᎂ
 <	 ᎃ
 <	 ⶁ
 <	 ሠ
 <	 ሡ
 <	 ሢ
 <	 ሣ
 <	 ሤ
 <	 ሥ
 <	 ሦ
 <	 ሧ
 <	 ረ
 <	 ሩ
 <	 ሪ
 <	 ራ
 <	 ሬ
 <	 ር
 <	 ሮ
 <	 ሯ
 <	 ⶂ
 <	 ሰ
 <	 ሱ
 <	 ሲ
 <	 ሳ
 <	 ሴ
 <	 ስ
 <	 ሶ
 <	 ሷ
 <	 ⶃ
 <	 ꬁ
 <	 ꬂ
 <	 ꬃ
 <	 ꬄ
 <	 ꬅ
 <	 ꬆ
 <	 ሸ
 <	 ሹ
 <	 ሺ
 <	 ሻ
 <	 ሼ
 <	 ሽ
 <	 ሾ
 <	 ሿ
 <	 ⶄ
 <	 ቀ
 <	 ቁ
 <	 ቂ
 <	 ቃ
 <	 ቄ
 <	 ቅ
 <	 ቆ
 <	 ቇ
 <	 ቈ
